"ID","Date","Duration","Country","Vehicle","Member1","Member2","Member3","Purpose"
74,1985-12-01,6.8,USA,STS-61B,Jerry Ross,Woody Spring,,"EASE/ACCESS truss assembly, stowage and handling demos.  Simulated cable routing with rope reel and heat pipe handling with free EASE beams."
75,1986-05-28,3.66667,Russia,Soyuz T-15 Salyut 7,Leonid Kizim,Vladimir Solovyov,,"Ferma-Postroite 15m truss deploy/stow.  Install Mayak optical instrument.  Retrieve ISTOK-EM material samples.  Test new Orlan DM suits"
76,1986-05-31,5.01667,Russia,Soyuz T-15 Salyut 7,Leonid Kizim,Vladimir Solovyov,,"Ferma-Postroite 15m truss deploy after installing vibration measurement unit. Complete Mayak deploy manually.  Weld truss joints.  "
77,1987-04-11,3.65,Russia,Soyuz TM-2 Mir,Yuri Romanenko,Alexandr Laveykin,,"Debris removed to restore docking between Kvant and Mir modules.  Robot arm temporarily increased distance between Kvant & Mir for manual debris access.  L. tried low suit P reg position which did not immediately stabilize"
78,1987-06-12,1.88333,Russia,Soyuz TM-2 Mir,Yuri Romanenko,Alexandr Laveykin,,"Assembly of modified solar arrays"
79,1987-06-16,3.25,Russia,Soyuz TM-2 Mir,Yuri Romanenko,Alexandr Laveykin,,"Assembly of modified solar arrays"
80,1988-02-26,4.16667,Russia,Soyuz TM-4 Mir,Vladimir Titov,Musa Manarov,,"Disassemble modified arrays, install test arrays"
81,1988-06-30,5.16667,Russia,Soyuz TM-4 Mir,Vladimir Titov,Musa Manarov,,"Replace Xray telescope detector module"
82,1988-10-20,4.2,Russia,Soyuz TM-4 Mir,Vladimir Titov,Musa Manarov,,"Complete replacement of telescope detector module, use new Orlan DMAÂs"
83,1988-12-09,5.95,Russia,Soyuz TM-7 Mir,Alexandr Volkov,Jean-Louc Chretien,,"French ERA truss experiment deploy and jettison.  Deploy Enchantillon materials experiment"
84,1990-01-08,2.95,Russia,Soyuz TM-8 Mir,Alexandr Viktorenko,Alexandr Serebrov,,"Install 2 star trackers on Kvant 1.  Remove MMK2 panel from base block"
85,1990-01-11,2.96667,Russia,Soyuz TM-8 Mir,Alexandr Viktorenko,Alexandr Serebrov,,"Kvant 1 science installed (Arfa-9, SKK-1, SKK-3), ERA supports disassembled, docking system hatch relocation as prep for Kristall.  Retrieve Enchantillon experiment"
86,1990-01-26,3.03333,Russia,Soyuz TM-8 Mir,Alexandr Viktorenko,Alexandr Serebrov,,"MMU mooring post/winch installed, Atlas TV and Ferrer/Daneo science installed, solar array fasteners inspected, checkout of Kvant2 airlock and new Orlan DMA w/o umbilical"
87,1990-02-01,4.98333,Russia,Soyuz TM-8 Mir,Alexandr Viktorenko,Alexandr Serebrov,,"Checkout Kvant 2 airlock & new Orlan DMA.  MMU flown tethered for 40 min to 33m.  "
88,1990-02-05,3.75,Russia,Soyuz TM-8 Mir,Alexandr Viktorenko,Alexandr Serebrov,,"Checkout Kvant 2 airlock & new Orlan DMA.  MMU flown tethered for 93 min to 45m.  SPIN-6000 rad sensor on MMU"
89,1990-07-17,7,Russia,Soyuz TM-9 Mir,Anatoly Solovyev,Alexandr Balandin,,"Reattach Soyuz thermal insulation blanket, Kvant 2 airlock hatch damaged.  Ingress into backup airlock of Kvant2"
90,1990-07-26,3.86667,Russia,Soyuz TM-9 Mir,Anatoly Solovyev,Alexandr Balandin,,"Soyuz repair access ladder stowed.  Kvant 2 airlock hatch inspected and forced closed"
91,1990-10-29,3.08333,Russia,Soyuz TM-10 Mir,Gennady Manakov,Gennady Strekalov,,"Kvant 2 airlock hatch repair (remove insulation, temp fix to hinge), dismount ATLAS TV camera"
92,1991-01-07,5.31667,Russia,Soyuz TM-11 Mir,Victor Afanasyev,Musa Manarov,,"Kvant 2 airlock hatch hinge replacement"
93,1991-01-23,5.56667,Russia,Soyuz TM-11 Mir,Victor Afanasyev,Musa Manarov,,"Cargo transfer boom installed on core module (using bolt hole punch).  Ferrer science retrieved"
94,1991-01-26,6.31667,Russia,Soyuz TM-11 Mir,Victor Afanasyev,Musa Manarov,,"Truss installation for solar arrays on Kvant-1.  Install Kurs reflectors.  Accidental damage to Kurs"
95,1991-04-07,4.43333,USA,STS-37,Jerry Ross,Jay Apt,,"Freed stuck GRO high gain antenna. Started Space Station demos (recorded crew loads, variable tension rope translation, dogbone handrails)."
96,1991-04-08,6,USA,STS-37,Jerry Ross,Jay Apt,,"More Space Station demos (evals of 3 different carts and a tether shuttle, RMS translation rates and loads).  Time short for all RMS/EVA tests"
97,1991-04-25,3.56667,Russia,Soyuz TM-11 Mir,Victor Afanasyev,Musa Manarov,,"Inspect damaged Kurs antenna on Kvant-1.  Install repaired ATLAS TV camera.  Test thermo mechanical joints of Sofora truss"
98,1991-06-25,4.96667,Russia,Soyuz TM-12 Mir,Sergei Krikalev,Anatoli Artsebarsky,,"Repair Kvant1 Kurs antenna.  Connect ATLAS TV connectors.  Test thermo mechanical joints of Sofora truss"
99,1991-06-28,3.4,Russia,Soyuz TM-12 Mir,Sergei Krikalev,Anatoli Artsebarsky,,"Install TREK radiation exp.  Install scanning TV camera for EVA monitoring"
100,1991-07-15,5.93333,Russia,Soyuz TM-12 Mir,Sergei Krikalev,Anatoli Artsebarsky,,"Transfer Sofora 14.5m truss mounting platform to Kvant1"
101,1991-07-19,5.46667,Russia,Soyuz TM-12 Mir,Sergei Krikalev,Anatoli Artsebarsky,,"Assemble Sofora 14.5m truss (sections 1-3)"
102,1991-07-23,5.7,Russia,Soyuz TM-12 Mir,Sergei Krikalev,Anatoli Artsebarsky,,"Assemble Sofora 14.5m truss (sections 4-14)"
103,1991-07-27,6.81667,Russia,Soyuz TM-12 Mir,Sergei Krikalev,Anatoli Artsebarsky,,"Assemble and elevate Sofora 14.5m truss (sections 15-17).  A. helmet fogged over forcing guide down truss by K.  Jettison old suit"
104,1992-02-20,4.21667,Russia,Soyuz TM-13 Mir,Alexandr Volkov,Sergei Krikalev,,"V. suit cooling sublimator failed so must stay on umbilical.  Base block solar panel section collected.  Material experiments deployed and retrieved on Kvant2 (Sprut, SKK, DankoM, Plenka)"
105,1992-05-10,3.71667,USA,STS-49,Pierre Thuot,Rick Hieb,,"Capture bar/grapple fixture attach failed 3 times"
106,1992-05-11,5.5,USA,STS-49,Pierre Thuot,Rick Hieb,,"Though more careful to induce less loads, capture bar/grapple fixture attach failed 5 times"
107,1992-05-13,8.48333,USA,STS-49,Pierre Thuot,Richard Hieb,Thomas Akers,"3 man EVA.  Manually capture/repair INTELSAT"
108,1992-05-14,7.73333,USA,STS-49,Tom Akers,Kathy Thornton,,"ASEM Space Station assembly demos (module to truss mating, updated HHMU self rescue device).  Aligned gimbals of Ku antenna for IV commanded locking "
109,1992-07-08,2.05,Russia,Soyuz TM-14 Mir,Alexandr Viktorenko,Alexandr Kaleri,,"Kvant 2 gyrodyne inspected after insulation blankets cut.  Test EVA binoculars"
110,1992-09-03,3.93333,Russia,Soyuz TM-15 Mir,Anatoly Solovyev,Sergei Avdeyev,,"Prepare 700kg thruster box for Sofora truss.  Install truss hinge lock"
111,1992-09-07,5.13333,Russia,Soyuz TM-15 Mir,Anatoly Solovyev,Sergei Avdeyev,,"Install thruster control cables on Sofora truss.  Attach truss to thruster box mounted on Progress"
112,1992-09-11,5.73333,Russia,Soyuz TM-15 Mir,Anatoly Solovyev,Sergei Avdeyev,,"Install thruster box on Sofora truss and deploy to ops pos"
113,1992-09-15,3.55,Russia,Soyuz TM-15 Mir,Anatoly Solovyev,Sergei Avdeyev,,"Move Kurs antenna on Kristall.  Retrieve science"
114,1993-01-17,4.46667,USA,STS-54,Greg Harbaugh,Mario Runco,,"Evaluate training vs. flight differences (DTO 1210).   Encumbered translations.  Foot restraint ingress.  Inspected/avoided misfired IUS tilt table superzip.  Almost lost untethered IUS tilt table equipment."
115,1993-04-19,5.41667,Russia,Soyuz TM-16 Mir 15,Gennady Manakov,Alexandr Poleshchuk,,"Relocated solar array control base from Kristall to Kvant-1.  Vent problem in 1 suit, crane handle lost"
116,1993-06-18,4.53333,Russia,Soyuz TM-16 Mir 15,Gennady Manakov,Alexandr Poleshchuk,,"Relocated second solar array base from Kristall to Kvant-1"
117,1993-06-25,5.83333,USA,STS-57,David Low,Jeff Wisoff,,"First egress/ingress involving tunnel adapter.  Pushed on 2 EURECA antennas to aid stowage.  Evaluated training vs. flight differences (DTO 1210, large mass handling from RMS, high torque bolts, ORU fine align from RMS with active orbiter jets)  "
118,1993-09-16,7.08333,USA,STS-51,Carl Walz,Jim Newman,,"Evaluate training vs. flight differences (DTO 1210).  Evaluated HST servicing mission tools.  Tool box door jammed temporarily preventing closure"
119,1993-09-16,4.31667,Russia,Soyuz TM-17 Mir 16,Valeri Tsibliyev,Alexandr Serebrov,,"Install stowed Rapana small truss on Kvant1.  Install material samples (Indikator, Plenka5, Strakhovka)"
120,1993-09-20,3.21667,Russia,Soyuz TM-17 Mir 16,Valeri Tsibliyev,Alexandr Serebrov,,"Deploy Rapana small truss with material samples "
121,1993-09-28,1.85,Russia,Soyuz TM-17 Mir 16,Valeri Tsibliyev,Alexandr Serebrov,,"Inspect for Perseid meteor shower damage.  Place Danko-M construction materials for exposure.  Retrieve one TREK panel.  Cooling system failure in T's suit shortens EVA"
122,1993-10-22,0.61667,Russia,Soyuz TM-17 Mir 16,Valeri Tsibliyev,Alexandr Serebrov,,"Exterior inspections started.  SKK science deployed.  O2 failure in S's suit stops work"
123,1993-10-29,4.2,Russia,Soyuz TM-17 Mir 16,Valeri Tsibliyev,Alexandr Serebrov,,"Complete Panorama exterior inspections, discard used Orlan suit"
124,1993-12-04,7.9,USA,STS-61 / HST-1,Story Musgrave,Jeff Hoffman,,"HST servicing (RSU, ECU, solar array prep).  RSU bay doors difficult to close."
125,1993-12-05,6.6,USA,STS-61 / HST-1,Tom Akers,Kathy Thornton,,"HST servicing (2 solar arrays).   One jettisoned due to pre-EVA damage"
126,1993-12-06,6.78333,USA,STS-61 / HST-1,Story Musgrave,Jeff Hoffman,,"HST servicing (WFPC 1/2)"
127,1993-12-07,6.83333,USA,STS-61 / HST-1,Tom Akers,Kathy Thornton,,"HST servicing (HSP/COSTAR)"
128,1993-12-08,7.35,USA,STS-61 / HST-1,Story Musgrave,Jeff Hoffman,,"HST servicing (SADE, magnetometers, GHRS)"
129,1994-09-09,5.08333,Russia,Soyuz TM-18 Mir 17,Yuri Malenchenko,Talgat Musabeyev,,"Inspect Progress docking system, prepare base for 2nd cargo boom (with hole punch), material science deployed/retrieved (Platan 4/5, SKK)"
130,1994-09-13,6.08333,Russia,Soyuz TM-18 Mir 17,Yuri Malenchenko,Talgat Musabeyev,,"Inspect Kristall solar arrays before retraction/move to Kvant-1.  Tighten restraint bolts for Sofora and solar array bases.  Mount amateur radio antenna.  Retrieve Rapana science samples.  "
131,1994-09-16,6.85,USA,STS-64,Mark Lee,Carl Meade,,"SAFER self rescue demo, test new tools"
132,1995-02-09,4.65,USA,STS-63,Mike Foale,Bernard Harris,,"Cold environment eval, large object handling eval using SPARTAN (EDFT-01)"
133,1995-05-12,6.13333,Russia,Soyuz TM-19 Mir 18,Vladimir Dezhurov,Gennady Strekalov,,"Install electrical cables and adjust solar array actuators on Kvant-1.  Practice folding 3 solar array panels on Kristall"
134,1995-05-17,6.83333,Russia,Soyuz TM-19 Mir 18,Vladimir Dezhurov,Gennady Strekalov,,"Fold one Kristall solar array, move it to Kvant-1 using cargo crane, tie off temporarily"
135,1995-05-22,5.25,Russia,Soyuz TM-19 Mir 18,Vladimir Dezhurov,Gennady Strekalov,,"Fold all but 10 feet of second Kristall solar array and finish installing other array on Kvant-1"
136,1995-05-29,0.35,Russia,Soyuz TM-19 Mir 18,Vladimir Dezhurov,Gennady Strekalov,,"Move base block docking port for Kristall move"
137,1995-06-16,0.38333,Russia,Soyuz TM-19 Mir 18,Vladimir Dezhurov,Gennady Strekalov,,"Move base block docking port in prep for Spektr docking"
138,1995-07-14,5.56667,Russia,Soyuz TM-20 Mir 19,Anatoly Solovyev,Nikola Budarin,,"Cut launch restraint of Spektr solar array with U.S. tool, resecure amateur radio antenna, retether cargo crane to free Kvant-2 solar array"
139,1995-07-19,3.1,Russia,Soyuz TM-20 Mir 19,Anatoly Solovyev,Nikola Budarin,,"Recover TREK.  Install Komplast.  Recover SKK-4, SKK-12, Platan, Stuk.  H2O cooling problem on one suit prevented Miras installation"
140,1995-07-21,5.73333,Russia,Soyuz TM-20 Mir 19,Anatoly Solovyev,Nikola Budarin,,"Deploy Miras, shake Spektr solar array to attempt deploy of end panel.  Resecure amateur radio antenna.  Open Elektron O2 system valve"
141,1995-09-16,6.76667,USA,STS-69,Jim Voss,Mike Gernhardt,,"ISS task board with worksite interface samples.  Elec cuff checklist demo.  Thermal cube experiment"
142,1995-10-20,5.26667,Russia,Soyuz TM-X Mir 20,Sergei Avdeyev,Thomas Reiter,,"Deploy ESEF materials experiment and replace Komza cassettes on Spektr"
143,1995-12-08,0.53333,Russia,Soyuz TM-X Mir 20,Sergei Avdeyev,Yuri Gidzenko,,"Move base block docking port as prep for Priroda docking"
144,1996-01-15,6.15,USA,STS-72,Leroy Chiao,Dan Barry,,"ISS umbilical tests with robotically transported portable work platform.  Elec cuff checklist demo.  "
145,1996-01-17,6.88333,USA,,Leroy Chiao,Winston Scott,,"ISS thermal comfort test, cable tray test, APFR load test.  Thermal cube experiment"
146,1996-02-08,3.1,Russia,Soyuz TM-X Mir 20,Yuri Gidzenko,Thomas Reiter,,"Retrieve ESEF sample cassettes from Spektr.   Relocate MMU to stow site on Kvant-2 exterior"
147,1996-03-15,5.85,Russia,Soyuz TM-23 Mir 21,Yuri Onufrienko,Yuri Usachev,,"Deploy second cargo crane.  Prepare solar array install site on Kvant-1"
148,1996-03-27,6.05,USA,STS-76,Linda Godwin,Rich Clifford,,"Deploy 4 MEEP materials experiments on Mir docking module.  Test US/Russian tether and PFR.  Retrieve camera from docking module exterior"
149,1996-05-21,5.33333,Russia,Soyuz TM-23 Mir 21,Yuri Onufrienko,Yuri Usachev,,"Relocate cooperative array from DM to Kvant-1.  Pepsi mockup photography"
150,1996-05-24,5.71667,Russia,Soyuz TM-23 Mir 21,Yuri Onufrienko,Yuri Usachev,,"Install 1/2 of cooperative array cables on Kvant1"
151,1996-05-30,4.33333,Russia,Soyuz TM-23 Mir 21,Yuri Onufrienko,Yuri Usachev,,"Deploy MOMS experiment on Priroda.  Open exp covers"
152,1996-06-06,3.56667,Russia,Soyuz TM-23 Mir 21,Yuri Onufrienko,Yuri Usachev,,"Deploy U.S. PIE/MSRE experiments on Kvant-2.  Replace Komza cassettes.  Install SKK-11.  Pepsi mockup photography "
153,1996-06-13,5.7,Russia,Soyuz TM-23 Mir 21,Yuri Onufrienko,Yuri Usachev,,"Manually assist Priroda Travers antenna.  Tighten Sofora truss fasteners.  Retrieve samples and secure Rapana truss to Sofora.  Install and deploy Ferma-3 truss experiment"
